observation_no;loss
"1";-1.19817682058598
"2";1.00619481393601
"3";0.501485440413491
"4";3.08886661230432
"5";-1.01042594833101
"6";8.310673145022
"7";-1.24460097636435
"8";5.72720367912272
"9";-1.24068759276742
"10";-1.45623556564463
"11";-0.583672668278624
"12";3.53527061765632
"13";1.24440359778118
"14";-0.116577778837414
"15";-1.15185362013422
"16";-1.46681297798713
"17";1.88516994356869
"18";-1.34382400509975
"19";-0.663910295566744
"20";-1.7012894175917
"21";1.24090123200956
"22";-1.65519767928732
"23";-1.67317146744915
"24";0.0144573701577864
"25";14.5992071207844
"26";0.173827104600202
"27";-0.476731521925085
"28";-0.124373756267627
"29";0.591534398213653
"30";-0.892747622651989
"31";-1.55895850142711
"32";-1.2627134855899
"33";-0.844927273869692
"34";-1.34256513945727
"35";0.440947228236257
"36";-0.813516688432411
"37";0.606946404054607
"38";0.742927959526953
"39";-0.492788946906094
"40";4.03705630292899
"41";-1.0810015335658
"42";-0.724810091339739
"43";-1.09597192826172
"44";33.2780839136324
"45";-0.0221619938585427
"46";1.20068358425242
"47";-0.34684820921076
"48";0.840124780692413
"49";-0.930013464048775
"50";-1.60072488588791
"51";-1.08390998508594
"52";4.69132748620765
"53";-0.978861069633142
"54";-1.91481948331997
"55";-1.24701295549574
"56";-0.146982005761551
"57";0.316248122179811
"58";1.17228863459007
"59";-1.02305656098888
"60";-1.63286747454232
"61";-0.467952067032435
"62";14.8956547315361
"63";-1.5539287220228
"64";22.0219322305782
"65";-1.01048261741787
"66";-0.203768102993319
"67";-0.661158169175334
"68";-1.55787911494058
"69";-1.43470226709879
"70";0.284686850036936
"71";-1.40720462589639
"72";-0.419079385755442
"73";-0.786527501637615
"74";-0.900114486171992
"75";-0.0470587030598626
"76";-1.71449150433345
"77";4.42961354472616
"78";1.49670937612002
"79";-1.14982518441959
"80";-0.69433478003468
"81";-0.857578869605776
"82";-1.48105827029713
"83";-1.70123015615921
"84";-1.48338296122354
"85";3.64792838929202
"86";-0.325051768458692
"87";-0.388607917184499
"88";-0.782287638377259
"89";2.03537102856777
"90";0.330053951462558
"91";1.40511628621744
"92";0.497767030347974
"93";0.321328062365586
"94";-0.944275407195411
"95";-1.22927243193158
"96";-1.46878728615799
"97";8.81267641678203
"98";-1.250881910026
